2024-04-15 14:55:58,516 INFO    Thread-8 (_run_job):7592 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2024-04-15 14:55:58,517 INFO    Thread-8 (_run_job):7592 [wandb_setup.py:_flush():76] Configure stats pid to 7592
2024-04-15 14:55:58,517 INFO    Thread-8 (_run_job):7592 [wandb_setup.py:_flush():76] Loading settings from /Users/xunyijiang/.config/wandb/settings
2024-04-15 14:55:58,517 INFO    Thread-8 (_run_job):7592 [wandb_setup.py:_flush():76] Loading settings from /Users/xunyijiang/Documents/StudyMaterials/2024Spring/AI planning/Project/RLProjectCode/GitHub/AIPlanningProject/wandb/settings
2024-04-15 14:55:58,517 INFO    Thread-8 (_run_job):7592 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'AIPlanningProject', 'entity': 'nus-wing', 'root_dir': '/Users/xunyijiang/Documents/StudyMaterials/2024Spring/AI planning/Project/RLProjectCode/GitHub/AIPlanningProject', 'run_id': 'd5gtow6r', 'sweep_param_path': '/Users/xunyijiang/Documents/StudyMaterials/2024Spring/AI planning/Project/RLProjectCode/GitHub/AIPlanningProject/wandb/sweep-j4z1hoap/config-d5gtow6r.yaml', 'sweep_id': 'j4z1hoap'}
2024-04-15 14:55:58,517 INFO    Thread-8 (_run_job):7592 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-15 14:55:58,517 INFO    Thread-8 (_run_job):7592 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'src/training/dqn_training.py', 'program_abspath': '/Users/xunyijiang/Documents/StudyMaterials/2024Spring/AI planning/Project/RLProjectCode/GitHub/AIPlanningProject/src/training/dqn_training.py', 'program': '/Users/xunyijiang/Documents/StudyMaterials/2024Spring/AI planning/Project/RLProjectCode/GitHub/AIPlanningProject/src/training/dqn_training.py'}
2024-04-15 14:55:58,517 INFO    Thread-8 (_run_job):7592 [wandb_init.py:_log_setup():528] Logging user logs to /Users/xunyijiang/Documents/StudyMaterials/2024Spring/AI planning/Project/RLProjectCode/GitHub/AIPlanningProject/wandb/run-20240415_145558-d5gtow6r/logs/debug.log
2024-04-15 14:55:58,517 INFO    Thread-8 (_run_job):7592 [wandb_init.py:_log_setup():529] Logging internal logs to /Users/xunyijiang/Documents/StudyMaterials/2024Spring/AI planning/Project/RLProjectCode/GitHub/AIPlanningProject/wandb/run-20240415_145558-d5gtow6r/logs/debug-internal.log
2024-04-15 14:55:58,517 INFO    Thread-8 (_run_job):7592 [wandb_init.py:init():568] calling init triggers
2024-04-15 14:55:58,518 INFO    Thread-8 (_run_job):7592 [wandb_init.py:init():575] wandb.init called with sweep_config: {'algorithm': 'dqn', 'batch_size': 32, 'cuda': '', 'debug': False, 'discount_factor': 0.9, 'env': 'limit-holdem', 'eps_start': 1, 'evaluate_every': 100, 'learning_rate': 0.0001, 'log_dir': 'src/results/limited_holdem_results/test1', 'mlp_layers': [64, 64], 'num_episodes': 5000, 'num_eval_games': 2000, 'num_players': 3, 'seed': 42, 'train_every': 1, 'update_target_estimator_every': 2000}
config: {}
2024-04-15 14:55:58,518 INFO    Thread-8 (_run_job):7592 [wandb_init.py:init():618] starting backend
2024-04-15 14:55:58,518 INFO    Thread-8 (_run_job):7592 [wandb_init.py:init():622] setting up manager
2024-04-15 14:55:58,527 INFO    Thread-8 (_run_job):7592 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-04-15 14:55:58,527 INFO    Thread-8 (_run_job):7592 [wandb_init.py:init():628] backend started and connected
2024-04-15 14:55:58,539 INFO    Thread-8 (_run_job):7592 [wandb_run.py:_config_callback():1324] config_cb None None {'algorithm': 'dqn', 'batch_size': 32, 'cuda': '', 'debug': False, 'discount_factor': 0.9, 'env': 'limit-holdem', 'eps_start': 1, 'evaluate_every': 100, 'learning_rate': 0.0001, 'log_dir': 'src/results/limited_holdem_results/test1', 'mlp_layers': [64, 64], 'num_episodes': 5000, 'num_eval_games': 2000, 'num_players': 3, 'seed': 42, 'train_every': 1, 'update_target_estimator_every': 2000}
2024-04-15 14:55:58,542 INFO    Thread-8 (_run_job):7592 [wandb_init.py:init():720] updated telemetry
2024-04-15 14:55:58,559 INFO    Thread-8 (_run_job):7592 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-04-15 14:55:59,109 INFO    Thread-8 (_run_job):7592 [wandb_run.py:_on_init():2220] communicating current version
2024-04-15 14:55:59,178 INFO    Thread-8 (_run_job):7592 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.16.6 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-04-15 14:55:59,178 INFO    Thread-8 (_run_job):7592 [wandb_init.py:init():804] starting run threads in backend
2024-04-15 14:55:59,229 INFO    Thread-8 (_run_job):7592 [wandb_run.py:_console_start():2199] atexit reg
2024-04-15 14:55:59,229 INFO    Thread-8 (_run_job):7592 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2024-04-15 14:55:59,229 INFO    Thread-8 (_run_job):7592 [wandb_run.py:_redirect():2119] Wrapping output streams.
2024-04-15 14:55:59,229 INFO    Thread-8 (_run_job):7592 [wandb_run.py:_redirect():2144] Redirects installed.
